 F
       17820       37684           7         500
    0.304899451631770426E+05    0.305282227538116349E+05
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.266000000000000014E+00    0.733999999999999986E+00
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.345864661654135319E+00    0.654135338345864681E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.689373297002724761E+00    0.310626702997275184E+00
   0
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3         253
    0.447987620883090665E-18    0.304899451631770426E+05    0.305282227538116349E+05
 T F     3         114
    0.124899861261519655E-12    0.106963476798106058E+05    0.107220049511025481E+05
 T F     2          46
    0.235381576679147576E-11    0.997528544529772444E+04    0.999759164465359390E+04
 T F     2          87
    0.925960190423546820E-13    0.100839353654759161E+05    0.101099400187472147E+05
